RANK,UNIV,COUNTRY,Students,SSRatio,IntlStudent,FMRatio,LINK
1,California Institute of Technology,United States of America,2243,6.9,27%,33 : 67,https://www.timeshighereducation.com/world-university-rankings/california-institute-technology?ranking-dataset=133819 
2,University of Oxford,United Kingdom,19919,11.6,34%,46 : 54,https://www.timeshighereducation.com/world-university-rankings/university-of-oxford?ranking-dataset=133819 
3,Stanford University,United States of America,15596,7.8,22%,42 : 58,https://www.timeshighereducation.com/world-university-rankings/stanford-university?ranking-dataset=133819 
4,University of Cambridge,United Kingdom,18812,11.8,34%,46 : 54,https://www.timeshighereducation.com/world-university-rankings/university-of-cambridge?ranking-dataset=133819 
5,Massachusetts Institute of Technology,United States of America,11074,9,33%,37 : 63,https://www.timeshighereducation.com/world-university-rankings/massachusetts-institute-of-technology?ranking-dataset=133819 
6,Harvard University,United States of America,20152,8.9,25%,,https://www.timeshighereducation.com/world-university-rankings/harvard-university?ranking-dataset=133819 
7,Princeton University,United States of America,7929,8.4,27%,45 : 55,https://www.timeshighereducation.com/world-university-rankings/princeton-university?ranking-dataset=133819 
8,Imperial College London,United Kingdom,15060,11.7,51%,37 : 63,https://www.timeshighereducation.com/world-university-rankings/imperial-college-london?ranking-dataset=133819 
9,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,18178,14.7,37%,31 : 69,https://www.timeshighereducation.com/world-university-rankings/eth-zurich-swiss-federal-institute-of-technology-zurich?ranking-dataset=133819 
10,University of Chicago,United States of America,14221,6.9,21%,42 : 58,https://www.timeshighereducation.com/world-university-rankings/university-of-chicago?ranking-dataset=133819 
11,Johns Hopkins University,United States of America,15128,3.6,23%,50 : 50,https://www.timeshighereducation.com/world-university-rankings/johns-hopkins-university?ranking-dataset=133819 
12,Yale University,United States of America,11751,4.4,20%,50 : 50,https://www.timeshighereducation.com/world-university-rankings/yale-university?ranking-dataset=133819 
13,"University of California, Berkeley",United States of America,36186,16.4,15%,50 : 50,https://www.timeshighereducation.com/world-university-rankings/university-of-california-berkeley?ranking-dataset=133819 
14,University College London,United Kingdom,26607,10.7,46%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/university-college-london?ranking-dataset=133819 
15,Columbia University,United States of America,25055,5.9,28%,,https://www.timeshighereducation.com/world-university-rankings/columbia-university?ranking-dataset=133819 
16,"University of California, Los Angeles",United States of America,38206,10.3,15%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/university-of-california-los-angeles?ranking-dataset=133819 
17,University of Pennsylvania,United States of America,20376,6.5,20%,51 : 49,https://www.timeshighereducation.com/world-university-rankings/university-of-pennsylvania?ranking-dataset=133819 
18,Cornell University,United States of America,21424,10.2,19%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/cornell-university?ranking-dataset=133819 
19,University of Toronto,Canada,66198,19.5,15%,,https://www.timeshighereducation.com/world-university-rankings/university-of-toronto?ranking-dataset=133819 
20,Duke University,United States of America,15172,4.8,17%,49 : 51,https://www.timeshighereducation.com/world-university-rankings/duke-university?ranking-dataset=133819 
21,University of Michigan,United States of America,41786,9,16%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/university-of-michigan?ranking-dataset=133819 
22,Carnegie Mellon University,United States of America,11885,13.1,35%,39 : 61,https://www.timeshighereducation.com/world-university-rankings/carnegie-mellon-university?ranking-dataset=133819 
23,London School of Economics and Political Science,United Kingdom,9233,12.1,70%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/london-school-of-economics-and-political-science?ranking-dataset=133819 
24,University of Edinburgh,United Kingdom,25774,14.1,36%,58 : 42,https://www.timeshighereducation.com/world-university-rankings/university-of-edinburgh?ranking-dataset=133819 
25,Northwestern University,United States of America,18334,13.8,15%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/northwestern-university?ranking-dataset=133819 
26,National University of Singapore,Singapore,38000,15.8,,49 : 51,https://www.timeshighereducation.com/world-university-rankings/national-university-of-singapore?ranking-dataset=133819 
27,King’s College London,United Kingdom,21394,11.4,37%,61 : 39,https://www.timeshighereducation.com/world-university-rankings/kings-college-london?ranking-dataset=133819 
28,Karolinska Institute,Sweden,7774,11.5,22%,70 : 30,https://www.timeshighereducation.com/world-university-rankings/karolinska-institute?ranking-dataset=133819 
29,LMU Munich,Germany,35691,15.5,13%,62 : 38,https://www.timeshighereducation.com/world-university-rankings/ludwig-maximilians-universitat-munchen?ranking-dataset=133819 
30,New York University,United States of America,42056,6.8,19%,55 : 45,https://www.timeshighereducation.com/world-university-rankings/new-york-university?ranking-dataset=133819 
31,École Polytechnique Fédérale de Lausanne,Switzerland,9666,10.5,54%,27 : 73,https://www.timeshighereducation.com/world-university-rankings/ecole-polytechnique-federale-de-lausanne?ranking-dataset=133819 
32,University of Washington,United States of America,44020,11.8,13%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/university-of-washington?ranking-dataset=133819 
33,University of Melbourne,Australia,40128,23.7,35%,55 : 45,https://www.timeshighereducation.com/world-university-rankings/university-of-melbourne?ranking-dataset=133819 
34,University of British Columbia,Canada,50152,17.6,25%,54 : 46,https://www.timeshighereducation.com/world-university-rankings/university-of-british-columbia?ranking-dataset=133819 
35,KU Leuven,Belgium,42503,41.9,18%,54 : 46,https://www.timeshighereducation.com/world-university-rankings/katholieke-universiteit-leuven?ranking-dataset=133819 
36,University of Illinois at Urbana-Champaign,United States of America,42727,18.7,20%,47 : 53,https://www.timeshighereducation.com/world-university-rankings/university-of-illinois-at-urbana-champaign?ranking-dataset=133819 
37,Heidelberg University,Germany,28881,24.5,17%,55 : 45,https://www.timeshighereducation.com/world-university-rankings/universitat-heidelberg?ranking-dataset=133819 
38,McGill University,Canada,31326,13.7,23%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/mcgill-university?ranking-dataset=133819 
39,"University of California, San Diego",United States of America,27233,6.5,11%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/university-of-california-san-diego?ranking-dataset=133819 
39,"University of California, Santa Barbara",United States of America,22020,27.3,11%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/university-of-california-santa-barbara?ranking-dataset=133819 
41,Georgia Institute of Technology,United States of America,19967,20.1,26%,31 : 69,https://www.timeshighereducation.com/world-university-rankings/georgia-institute-of-technology?ranking-dataset=133819 
42,Peking University,China,40148,8.3,14%,53:47,https://www.timeshighereducation.com/world-university-rankings/peking-university?ranking-dataset=133819 
43,University of Tokyo,Japan,26199,5.7,10%,,https://www.timeshighereducation.com/world-university-rankings/university-of-tokyo?ranking-dataset=133819 
44,"University of California, Davis",United States of America,35364,13.9,13%,54 : 46,https://www.timeshighereducation.com/world-university-rankings/university-of-california-davis?ranking-dataset=133819 
44,University of Hong Kong,Hong Kong,19835,17.6,38%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/university-of-hong-kong?ranking-dataset=133819 
46,University of Texas at Austin,United States of America,49427,17.4,9%,51 : 49,https://www.timeshighereducation.com/world-university-rankings/university-of-texas-at-austin?ranking-dataset=133819 
47,Tsinghua University,China,39763,13.7,10%,32 : 68,https://www.timeshighereducation.com/world-university-rankings/tsinghua-university?ranking-dataset=133819 
47,Wageningen University & Research,Netherlands,9248,17,21%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/wageningen-university-and-research-center?ranking-dataset=133819 
49,Humboldt University of Berlin,Germany,29987,52.5,16%,,https://www.timeshighereducation.com/world-university-rankings/humboldt-universitat-zu-berlin?ranking-dataset=133819 
50,University of Wisconsin-Madison,United States of America,39655,10.8,11%,51 : 49,https://www.timeshighereducation.com/world-university-rankings/university-of-wisconsin-madison?ranking-dataset=133819 
51,Brown University,United States of America,8653,10.1,19%,,https://www.timeshighereducation.com/world-university-rankings/brown-university?ranking-dataset=133819 
52,Australian National University,Australia,14604,19.2,35%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/australian-national-university?ranking-dataset=133819 
53,Technical University of Munich,Germany,35565,31.5,20%,33 : 67,https://www.timeshighereducation.com/world-university-rankings/technische-universitat-munchen?ranking-dataset=133819 
54,École Normale Supérieure,France,2400,7.9,20%,46 : 54,https://www.timeshighereducation.com/world-university-rankings/ecole-normale-superieure?ranking-dataset=133819 
55,Nanyang Technological University,Singapore,25028,16.2,33%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/nanyang-technological-university?ranking-dataset=133819 
56,University of Manchester,United Kingdom,34938,15.3,34%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/university-of-manchester?ranking-dataset=133819 
56,University of Sydney,Australia,60711,20,28%,57 : 43,https://www.timeshighereducation.com/world-university-rankings/university-of-sydney?ranking-dataset=133819 
58,University of Amsterdam,Netherlands,24570,14.4,11%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/university-of-amsterdam?ranking-dataset=133819 
59,Hong Kong University of Science and Technology,Hong Kong,11385,23.8,36%,,https://www.timeshighereducation.com/world-university-rankings/hong-kong-university-of-science-and-technology?ranking-dataset=133819 
60,The University of Queensland,Australia,34718,32.7,27%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/university-of-queensland-australia?ranking-dataset=133819 
60,Washington University in St Louis,United States of America,12528,5.7,17%,,https://www.timeshighereducation.com/world-university-rankings/washington-university-in-st-louis?ranking-dataset=133819 
62,Utrecht University,Netherlands,30779,15.4,7%,59 : 41,https://www.timeshighereducation.com/world-university-rankings/utrecht-university?ranking-dataset=133819 
63,University of North Carolina at Chapel Hill,United States of America,26518,7.3,8%,58 : 42,https://www.timeshighereducation.com/world-university-rankings/university-of-north-carolina-at-chapel-hill?ranking-dataset=133819 
64,Boston University,United States of America,24789,8.6,17%,58 : 42,https://www.timeshighereducation.com/world-university-rankings/boston-university?ranking-dataset=133819 
65,Delft University of Technology,Netherlands,15920,19.4,25%,26 : 74,https://www.timeshighereducation.com/world-university-rankings/delft-university-of-technology?ranking-dataset=133819 
65,University of Minnesota,United States of America,46825,18,13%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/university-of-minnesota?ranking-dataset=133819 
67,Leiden University,Netherlands,21222,17.1,10%,59 : 41,https://www.timeshighereducation.com/world-university-rankings/leiden-university?ranking-dataset=133819 
68,University of Southern California,United States of America,36534,12.9,20%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/university-of-southern-california?ranking-dataset=133819 
69,University of Bristol,United Kingdom,17906,14,25%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/university-of-bristol?ranking-dataset=133819 
70,Durham University,United Kingdom,15489,15.7,24%,54 : 46,https://www.timeshighereducation.com/world-university-rankings/durham-university?ranking-dataset=133819 
71,Erasmus University Rotterdam,Netherlands,26212,18.9,21%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/erasmus-university-rotterdam?ranking-dataset=133819 
72,Free University of Berlin,Germany,33062,39.3,20%,58 : 42,https://www.timeshighereducation.com/world-university-rankings/freie-universitat-berlin?ranking-dataset=133819 
73,Monash University,Australia,50882,40.5,36%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/monash-university?ranking-dataset=133819 
74,University of Groningen,Netherlands,30000,25.6,15%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/university-of-groningen?ranking-dataset=133819 
75,Pennsylvania State University,United States of America,44501,12.4,12%,46 : 54,https://www.timeshighereducation.com/world-university-rankings/pennsylvania-state-university?ranking-dataset=133819 
76,University of Glasgow,United Kingdom,22616,16,29%,57 : 43,https://www.timeshighereducation.com/world-university-rankings/university-of-glasgow?ranking-dataset=133819 
76,University of Helsinki,Finland,23505,15.1,6%,66 : 34,https://www.timeshighereducation.com/world-university-rankings/university-of-helsinki?ranking-dataset=133819 
78,University of Tübingen,Germany,28327,38.9,12%,58 : 42,https://www.timeshighereducation.com/world-university-rankings/eberhard-karls-universitat-tubingen?ranking-dataset=133819 
79,University of Pittsburgh,United States of America,26485,5.8,10%,51 : 49,https://www.timeshighereducation.com/world-university-rankings/university-of-pittsburgh?ranking-dataset=133819 
80,University of Warwick,United Kingdom,18529,16.6,37%,48 : 52,https://www.timeshighereducation.com/world-university-rankings/university-of-warwick?ranking-dataset=133819 
81,Uppsala University,Sweden,25266,18.2,12%,57 : 43,https://www.timeshighereducation.com/world-university-rankings/uppsala-university?ranking-dataset=133819 
82,University of Copenhagen,Denmark,27545,4.1,19%,67 : 33,https://www.timeshighereducation.com/world-university-rankings/university-of-copenhagen?ranking-dataset=133819 
82,University of New South Wales,Australia,39479,25.9,27%,47 : 53,https://www.timeshighereducation.com/world-university-rankings/university-of-new-south-wales?ranking-dataset=133819 
84,University of Freiburg,Germany,26467,31.2,16%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/albert-ludwigs-universitat-freiburg?ranking-dataset=133819 
85,Seoul National University,South Korea,26389,13.9,10%,,https://www.timeshighereducation.com/world-university-rankings/seoul-national-university?ranking-dataset=133819 
86,University of St Andrews,United Kingdom,8338,12.7,47%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/university-of-st-andrews?ranking-dataset=133819 
87,Vanderbilt University,United States of America,12161,3.6,10%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/vanderbilt-university?ranking-dataset=133819 
88,Kyoto University,Japan,22809,5.6,7%,,https://www.timeshighereducation.com/world-university-rankings/kyoto-university?ranking-dataset=133819 
88,Maastricht University,Netherlands,15626,18.9,48%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/maastricht-university?ranking-dataset=133819 
90,Emory University,United States of America,12338,4.5,18%,56 : 44,https://www.timeshighereducation.com/world-university-rankings/emory-university?ranking-dataset=133819 
90,Lund University,Sweden,28251,11.5,15%,,https://www.timeshighereducation.com/world-university-rankings/lund-university?ranking-dataset=133819 
90,Ohio State University,United States of America,51462,13.4,12%,49 : 51,https://www.timeshighereducation.com/world-university-rankings/ohio-state-university?ranking-dataset=133819 
93,University of Exeter,United Kingdom,17755,18.8,28%,54 : 46,https://www.timeshighereducation.com/world-university-rankings/university-of-exeter?ranking-dataset=133819 
94,University of Bonn,Germany,32474,70.4,13%,55 : 45,https://www.timeshighereducation.com/world-university-rankings/universitat-bonn?ranking-dataset=133819 
94,Georgetown University,United States of America,15408,8.5,14%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/georgetown-university?ranking-dataset=133819 
94,McMaster University,Canada,23823,19.3,15%,53 : 47,https://www.timeshighereducation.com/world-university-rankings/mcmaster-university?ranking-dataset=133819 
97,University of Sheffield,United Kingdom,23311,15.5,31%,50 : 50,https://www.timeshighereducation.com/world-university-rankings/university-of-sheffield?ranking-dataset=133819 
98,Queen Mary University of London,United Kingdom,14260,14,40%,52 : 48,https://www.timeshighereducation.com/world-university-rankings/queen-mary-university-of-london?ranking-dataset=133819 
99,University of Göttingen,Germany,25581,25.6,12%,51 : 49,https://www.timeshighereducation.com/world-university-rankings/georg-august-universitat-gottingen?ranking-dataset=133819 
99,Michigan State University,United States of America,44750,15.7,15%,51 : 49,https://www.timeshighereducation.com/world-university-rankings/michigan-state-university?ranking-dataset=133819 
104,Dartmouth College,United States of America,6178,6.6,16%,47 : 53,https://www.timeshighereducation.com/world-university-rankings/dartmouth-college?ranking-dataset=133819
